,Category,Item,Serve_Size,Energy,Protein,Total_Fat,Saturated_Fat,Trans_Fat,Cholestrol,Carbohydrates,Sugars,Dietary_Fibre,Sodium
0,Breakfast,Egg & Cheese Muﬃn,112,290,14,13.0,7.0,0.2,244,28,2,2,620
1,Breakfast,Sausage McMuﬀm,112,273,16,11.0,5.7,0.2,50,28,2,2,950
2,Breakfast,Sausage & Egg McMuﬀm,157,355,22,17.0,7.9,0.2,277,29,2,2,1020
3,Breakfast,Veg McMuﬀm,119,299,10,12.0,7.2,0.2,21,38,3,3,1000
4,Breakfast,Veg Supreme Muﬃn,139,299,7,13.0,5.2,0.2,11,39,4,4,960
5,Breakfast,Hot Cakes with Maple Syrup,142 g,372,6,10.0,6.4,0.4,16,64,2,2,630
6,Breakfast,Hash Brown,64,166,2,10.0,4.8,0.1,1,16,2,2,370
7,Breakfast,McEgg Burger,115,281,12,12.0,3.8,0.1,227,32,2,2,700
8,Sandwiches and Wraps,Chicken Maharaja Mac,246,545,26,26.0,8.9,0.2,64,52,7,5,1030
9,Sandwiches and Wraps,McChicken,173 g,431,15,20.0,6.0,0.2,31,49,5,3,840
10,Sandwiches and Wraps,Filet-0-Fish,136 g,388,15,19.0,6.4,0.1,20,39,5,3,670
11,Sandwiches and Wraps,Chicken McGrill,130,282,12,11.0,3.3,0.1,26,33,5,3,570
12,Sandwiches and Wraps,McVeggie,169 g,426,9,18.0,5.9,0.2,1,56,8,5,650
13,Sandwiches and Wraps,McAloo Tikki,146,353,8,14.0,4.8,0.1,1,50,8,4,790
14,Sandwiches and Wraps,McSpicy Paneer Burger,199,705,21,46.0,17.9,0.5,33,52,8,3,940
15,Sandwiches and Wraps,BigSpicy Paneer Wrap,272,808,24,51.0,24.1,0.6,50,63,6,5,1830
16,Sandwiches and Wraps,McSpicy Chicken Burger,186 g,481,22,22.0,7.4,0.2,45,49,5,3,1330
17,Sandwiches and Wraps,BigSpicy Chicken Wrap,260,638,25,34.0,14.6,0.3,63,57,2,5,2030
18,Snacks & Sides,Regular Fries,110,343,5,17.0,8.1,0.1,0,41,0,5,260
19,Snacks & Sides,Medium Fries,156,487,7,25.0,11.5,0.2,0,58,0,7,370
20,Snacks & Sides,Large Fries,220 g,685,10,35.0,16.2,0.2,0,82,1,9,520
21,Snacks & Sides,Veg Pizza McPuﬀ,87,226,4,13.0,5.7,0.6,5,24,2,2,580
22,Nuggets,4 piece Chicken Nuggets,64,177,11,10.0,4.0,0.1,31,11,0,1,320
23,Nuggets,6 piece Chicken Nuggets,96,266,17,14.0,6.1,0.1,47,17,0,1,480
24,Nuggets,9 piece Chicken Nuggets,144,399,25,22.0,9.1,0.1,70,26,0,2,720
25,Chicken Wings,Chicken Wings 2 Piece*,90,256,11,17.0,7.2,0.1,41,15,0,1,640
26,Chicken Wings,Chicken Wings 4 Piece*,180,512,22,34.0,14.3,0.1,82,30,0,3,1290
27,Condiments,Ketchup,9,8,0,0.0,0.0,0.0,0,2,2,0,70
28,Condiments,Barbecue Sauce,25,50,0,0.0,0.0,0.0,0,12,7,0,210
29,Condiments,Mustard Sauce,25,78,0,5.0,0.9,0.0,0,8,6,0,230
30,Condiments,Cheese Slice,14,51,3,4.0,2.7,0.0,10,1,0,0,220
31,Condiments,Chilli Sauce,10,9,0,0.0,0.0,0.0,0,2,2,0,60
32,Smoothies & Shakes,Regular Strawberry Milkshake,200,162,4,4.0,2.6,0.1,6,28,22,0,80
33,Smoothies & Shakes,Medium Strawberry Milkshake,275,224,5,6.0,3.5,0.2,9,38,31,0,110
34,Smoothies & Shakes,Large Strawberry Milkshake,402,326,7,8.0,5.2,0.2,13,56,45,0,170
35,Smoothies & Shakes,Regular Chocolate Milkshake,200,175,4,4.0,2.7,0.1,7,30,24,0,120
